sample-id,absolute-filepath,direction
SRR22731238,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731238_1.fastq,forward
SRR22731247,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731247_1.fastq,forward
SRR22731248,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731248_1.fastq,forward
SRR22731249,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731249_1.fastq,forward
SRR22731250,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731250_1.fastq,forward
SRR22731257,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731257_1.fastq,forward
SRR22731258,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731258_1.fastq,forward
SRR22731259,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731259_1.fastq,forward
SRR22731260,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731260_1.fastq,forward
SRR22731261,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731261_1.fastq,forward
SRR22731262,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731262_1.fastq,forward
SRR22731263,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731263_1.fastq,forward
SRR22731264,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731264_1.fastq,forward
SRR22731265,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731265_1.fastq,forward
SRR22731266,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731266_1.fastq,forward
SRR22731268,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731268_1.fastq,forward
SRR22731269,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731269_1.fastq,forward
SRR22731270,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731270_1.fastq,forward
SRR22731271,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731271_1.fastq,forward
SRR22731272,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731272_1.fastq,forward
SRR22731273,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731273_1.fastq,forward
SRR22731274,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731274_1.fastq,forward
SRR22731275,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731275_1.fastq,forward
SRR22731276,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731276_1.fastq,forward
SRR22731277,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731277_1.fastq,forward
SRR22731279,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731279_1.fastq,forward
SRR22731280,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731280_1.fastq,forward
SRR22731281,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731281_1.fastq,forward
SRR22731282,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731282_1.fastq,forward
SRR22731283,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731283_1.fastq,forward
SRR22731284,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731284_1.fastq,forward
SRR22731288,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731288_1.fastq,forward
SRR22731313,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731313_1.fastq,forward
SRR22731314,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731314_1.fastq,forward
SRR22731315,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731315_1.fastq,forward
SRR22731316,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731316_1.fastq,forward
SRR22731318,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731318_1.fastq,forward
SRR22731319,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731319_1.fastq,forward
SRR22731320,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731320_1.fastq,forward
SRR22731321,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731321_1.fastq,forward
SRR22731322,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731322_1.fastq,forward
SRR22731323,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731323_1.fastq,forward
SRR22731324,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731324_1.fastq,forward
SRR22731325,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731325_1.fastq,forward
SRR22731326,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731326_1.fastq,forward
SRR22731327,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731327_1.fastq,forward
SRR22731329,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731329_1.fastq,forward
SRR22731330,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731330_1.fastq,forward
SRR22731331,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731331_1.fastq,forward
SRR22731332,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR22731332_1.fastq,forward
SRR30948675,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948675_1.fastq,forward
SRR30948676,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948676_1.fastq,forward
SRR30948677,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948677_1.fastq,forward
SRR30948678,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948678_1.fastq,forward
SRR30948679,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948679_1.fastq,forward
SRR30948680,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948680_1.fastq,forward
SRR30948681,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948681_1.fastq,forward
SRR30948682,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948682_1.fastq,forward
SRR30948683,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948683_1.fastq,forward
SRR30948684,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948684_1.fastq,forward
SRR30948685,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948685_1.fastq,forward
SRR30948686,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948686_1.fastq,forward
SRR30948687,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948687_1.fastq,forward
SRR30948688,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948688_1.fastq,forward
SRR30948689,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948689_1.fastq,forward
SRR30948690,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948690_1.fastq,forward
SRR30948691,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948691_1.fastq,forward
SRR30948692,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948692_1.fastq,forward
SRR30948693,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948693_1.fastq,forward
SRR30948694,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948694_1.fastq,forward
SRR30948695,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948695_1.fastq,forward
SRR30948696,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948696_1.fastq,forward
SRR30948697,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948697_1.fastq,forward
SRR30948698,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948698_1.fastq,forward
SRR30948699,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948699_1.fastq,forward
SRR30948700,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948700_1.fastq,forward
SRR30948701,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948701_1.fastq,forward
SRR30948702,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948702_1.fastq,forward
SRR30948703,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948703_1.fastq,forward
SRR30948704,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948704_1.fastq,forward
SRR30948705,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948705_1.fastq,forward
SRR30948706,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948706_1.fastq,forward
SRR30948707,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948707_1.fastq,forward
SRR30948708,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948708_1.fastq,forward
SRR30948709,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948709_1.fastq,forward
SRR30948710,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948710_1.fastq,forward
SRR30948711,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948711_1.fastq,forward
SRR30948712,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948712_1.fastq,forward
SRR30948713,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948713_1.fastq,forward
SRR30948714,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948714_1.fastq,forward
SRR30948715,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948715_1.fastq,forward
SRR30948716,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948716_1.fastq,forward
SRR30948717,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948717_1.fastq,forward
SRR30948718,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948718_1.fastq,forward
SRR30948719,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948719_1.fastq,forward
SRR30948720,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948720_1.fastq,forward
SRR30948721,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948721_1.fastq,forward
SRR30948722,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948722_1.fastq,forward
SRR30948723,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948723_1.fastq,forward
SRR30948724,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/SRR30948724_1.fastq,forward
,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/_1.fastq,forward
,/ocean/projects/agr250001p/randalld/Finalproject-delaney/microbiome_project/fastq/_1.fastq,forward
